Age_yrb2k	MCE
10830	92
10830	93
10837	93
10837	93
10846	93
10846	93
10853	93
10853	93
10860	93
10860	93
10868	93
10868	93
10875	93
10875	93
10882	93
10882	93
10890	93
10890	93
10897	93
10897	93
10905	93
10905	93
10913	93
10913	93
10920	93
10920	93
10928	93
10928	93
10936	93
10936	93
10944	93
10944	93
10951	93
10951	93
10958	93
10958	93
10966	93
10966	93
10974	93
10974	94
10983	94
10983	94
10991	94
10991	94
10998	94
10998	94
11005	94
11005	94
11014	94
11014	94
11021	94
11021	94
11028	94
11028	94
11037	94
11037	94
11045	94
11045	94
11052	94
11052	94
11059	94
11059	94
11067	94
11067	94
11074	94
11074	94
11082	94
11082	94
11091	94
11091	94
11098	94
11098	94
11106	94
11106	94
11114	94
11114	95
11121	95
11121	95
11129	95
11129	95
11137	95
11137	95
11145	95
11145	95
11153	95
11153	95
11162	95
11162	95
11169	95
11169	95
11177	95
11177	95
11185	95
11185	95
11193	95
11193	95
11201	95
11201	95
11210	95
11210	95
11219	95
11219	95
11226	95
11226	95
11235	95
11235	95
11243	95
11243	95
11251	95
11251	95
11259	95
11259	96
11266	96
11266	96
11274	96
11274	96
11281	96
11281	96
11289	96
11289	96
11297	96
11297	96
11305	96
11305	96
11313	96
11313	96
11321	96
11321	96
11329	96
11329	96
11338	96
11338	96
11346	96
11346	96
11354	96
11354	96
11362	96
11362	96
11369	96
11369	96
11377	96
11377	96
11385	96
11385	96
11392	96
11392	96
11402	96
11402	97
11411	97
11411	97
11422	97
11422	97
11432	97
11432	97
11442	97
11442	97
11451	97
11451	97
11460	97
11460	97
11471	97
11471	97
11481	97
11481	97
11488	97
11488	97
11497	97
11497	97
11505	97
11505	97
11514	97
11514	97
11523	97
11523	97
11531	97
11531	97
11540	97
11540	98
11549	98
11549	98
11557	98
11557	98
11565	98
11565	98
11574	98
11574	98
11582	98
11582	98
11588	98
11588	98
11596	98
11596	98
11604	98
11604	98
11611	98
11611	98
11620	98
11620	98
11627	98
11627	98
11634	98
11634	98
11644	98
11644	98
11652	98
11652	98
11660	98
11660	98
11668	98
11668	98
11679	98
11679	98
11689	98
11689	99
11700	99
11700	99
11715	99
11715	99
11730	99
11730	100
11746	100
11746	100
11761	100
11761	101
11777	101
11777	102
11795	102
11795	102
11810	102
11810	103
11827	103
11827	103
11845	103
11845	104
11861	104
11861	104
11879	104
11879	105
11898	105
11898	106
11915	106
11915	106
11931	106
11931	107
11948	107
11948	107
11964	107
11964	108
11980	108
11980	108
12000	108
12000	109
12019	109
12019	109
12034	109
12034	110
12050	110
12050	110
12067	110
12067	111
12083	111
12083	112
12099	112
12099	112
12117	112
12117	113
12134	113
12134	113
12151	113
12151	114
12170	114
12170	115
12190	115
12190	115
12207	115
12207	116
12224	116
12224	116
12243	116
12243	117
12261	117
12261	117
12277	117
12277	118
12294	118
12294	118
12312	118
12312	119
12333	119
12333	120
12350	120
12350	120
12371	120
12371	121
12387	121
12387	121
12403	121
12403	122
12421	122
12421	123
12435	123
12435	123
12451	123
12451	124
12468	124
12468	124
12487	124
12487	125
12503	125
12503	125
12522	125
12522	126
12540	126
12540	127
12560	127
12560	127
12577	127
12577	128
12597	128
12597	128
12618	128
12618	129
12638	129
12638	130
12655	130
12655	130
12673	130
12673	131
12692	131
12692	131
12709	131
12709	132
12725	132
12725	133
12743	133
12743	133
12760	133
12760	134
12777	134
12777	134
12795	134
12795	135
12812	135
12812	135
12828	135
12828	136
12842	136
12842	136
12859	136
12859	137
12874	137
12874	137
12889	137
12889	138
12901	138
12901	138
12915	138
12915	138
12926	138
12926	139
12939	139
12939	139
12950	139
12950	139
12964	139
12964	140
12976	140
12976	140
12987	140
12987	140
12996	140
12996	141
13007	141
13007	141
13020	141
13020	141
13032	141
13032	141
13043	141
13043	142
13054	142
13054	142
13066	142
13066	142
13079	142
13079	143
13092	143
13092	143
13106	143
13106	143
13120	143
13120	144
13132	144
13132	144
13148	144
13148	145
13162	145
13162	145
13177	145
13177	145
13189	145
13189	146
13203	146
13203	146
13217	146
13217	146
13231	146
13231	147
13245	147
13245	147
13259	147
13259	148
13273	148
13273	148
13283	148
13283	148
13293	148
13293	148
13305	148
13305	149
13316	149
13316	149
13328	149
13328	149
13339	149
13339	150
13350	150
13350	150
13361	150
13361	150
13373	150
13373	150
13383	150
13383	151
13393	151
13393	151
13404	151
13404	151
13415	151
13415	152
13426	152
13426	152
13435	152
13435	152
13446	152
13446	152
13458	152
13458	153
13468	153
13468	153
13478	153
13478	153
13488	153
13488	153
13499	153
13499	154
13510	154
13510	154
13520	154
13520	154
13530	154
13530	155
13541	155
13541	155
13551	155
13551	155
13560	155
13560	155
13573	155
13573	156
13584	156
13584	156
13595	156
13595	156
13607	156
13607	157
13621	157
13621	157
13633	157
13633	157
13646	157
13646	158
13657	158
13657	158
13669	158
13669	158
13681	158
13681	159
13691	159
13691	159
13701	159
13701	159
13711	159
13711	159
13721	159
13721	160
13732	160
13732	160
13743	160
13743	160
13755	160
13755	160
13764	160
13764	161
13774	161
13774	161
13784	161
13784	161
13795	161
13795	161
13804	161
13804	162
13815	162
13815	162
13825	162
13825	162
13836	162
13836	163
13846	163
13846	163
13856	163
13856	163
13866	163
13866	163
13875	163
13875	164
13885	164
13885	164
13896	164
13896	164
13906	164
13906	164
13916	164
13916	165
13927	165
13927	165
13937	165
13937	165
13948	165
13948	166
13961	166
13961	166
13974	166
13974	166
13987	166
13987	167
13999	167
13999	167
14010	167
14010	167
14025	167
14025	168
14040	168
14040	168
14054	168
14054	168
14069	168
14069	169
14081	169
14081	169
14091	169
14091	169
14102	169
14102	170
14113	170
14113	170
14124	170
14124	170
14136	170
14136	171
14146	171
14146	171
14156	171
14156	171
14167	171
14167	171
14180	171
14180	172
14191	172
14191	172
14201	172
14201	172
14209	172
14209	173
14220	173
14220	173
14229	173
14229	173
14239	173
14239	173
14248	173
14248	174
14258	174
14258	174
14268	174
14268	174
14279	174
14279	174
14287	174
14287	175
14296	175
14296	175
14304	175
14304	175
14313	175
14313	175
14323	175
14323	176
14332	176
14332	176
14342	176
14342	176
14351	176
14351	176
14361	176
14361	177
14370	177
14370	177
14380	177
14380	177
14390	177
14390	178
14400	178
14400	178
14409	178
14409	178
14418	178
14418	178
14429	178
14429	179
14438	179
14438	179
14446	179
14446	179
14455	179
14455	179
14464	179
14464	180
14472	180
14472	180
14481	180
14481	180
14491	180
14491	180
14503	180
14503	181
14512	181
14512	181
14521	181
14521	181
14529	181
14529	181
14536	181
14536	182
14545	182
14545	182
14554	182
14554	182
14562	182
14562	182
14570	182
14570	182
14579	182
14579	183
14587	183
14587	183
14597	183
14597	183
14607	183
14607	183
14617	183
14617	184
14627	184
14627	184
14638	184
14638	184
14647	184
14647	185
14658	185
14658	185
14669	185
14669	185
14680	185
14680	186
14692	186
14692	187
14710	187
14710	188
14728	188
14728	189
14747	189
14747	190
14766	190
14766	191
14781	191
14781	191
14799	191
14799	191
14815	191
14815	192
14834	192
14834	192
14852	192
14852	193
14870	193
14870	194
14890	194
14890	195
14909	195
14909	195
14931	195
14931	196
14953	196
14953	196
14975	196
14975	197
14995	197
14995	197
15016	197
15016	198
15041	198
15041	198
15063	198
15063	199
15086	199
15086	201
15108	201
15108	203
15131	203
15131	204
15156	204
15156	205
15180	205
15180	206
15202	206
15202	206
15226	206
15226	207
15247	207
15247	209
15270	209
15270	209
15292	209
15292	210
15312	210
15312	211
15335	211
15335	213
15358	213
15358	214
15381	214
15381	214
15403	214
15403	215
15427	215
15427	217
15451	217
15451	218
15473	218
15473	219
15495	219
15495	219
15518	219
15518	220
15540	220
15540	221
15565	221
15565	224
15590	224
15590	224
15613	224
15613	226
15637	226
15637	226
15662	226
15662	226
15686	226
15686	227
15714	227
15714	228
15739	228
15739	230
15765	230
15765	231
15793	231
15793	231
15817	231
15817	233
15841	233
15841	234
15863	234
15863	235
15885	235
15885	235
15909	235
15909	236
15934	236
15934	237
15956	237
15956	240
15980	240
15980	241
16002	241
16002	243
16026	243
16026	245
16048	245
16048	247
16072	247
16072	247
16096	247
16096	249
16120	249
16120	251
16145	251
16145	253
16169	253
16169	254
16194	254
16194	255
16216	255
16216	255
16241	255
16241	257
16267	257
16267	258
16292	258
16292	260
16316	260
16316	261
16342	261
16342	262
16365	262
16365	264
16383	264
16383	265
16406	265
16406	266
16430	266
16430	266
16449	266
16449	268
16474	268
16474	269
16496	269
16496	269
16519	269
16519	272
16540	272
16540	273
16565	273
16565	273
16589	273
16589	275
16612	275
16612	276
16631	276
16631	278
16652	278
16652	279
16672	279
16672	280
16694	280
16694	281
16716	281
16716	282
16739	282
16739	284
16762	284
16762	285
16784	285
16784	285
16805	285
16805	287
16827	287
16827	288
16847	288
16847	291
16869	291
16869	293
16890	293
16890	294
16916	294
16916	295
16941	295
16941	296
16964	296
16964	298
16988	298
16988	300
17009	300
17009	301
17031	301
17031	303
17053	303
17053	305
17072	305
17072	306
17096	306
17096	308
17116	308
17116	309
17136	309
17136	309
17157	309
17157	310
17180	310
17180	312
17199	312
17199	313
17218	313
17218	313
17237	313
17237	315
17259	315
17259	316
17282	316
17282	317
17303	317
17303	319
17325	319
17325	322
17351	322
17351	323
17374	323
17374	325
17395	325
17395	327
17418	327
17418	328
17444	328
17444	329
17467	329
17467	331
17492	331
17492	332
17518	332
17518	333
17545	333
17545	333
17570	333
17570	333
17595	333
17595	334
17618	334
17618	336
17641	336
17641	337
17663	337
17663	338
17684	338
17684	339
17708	339
17708	341
17735	341
17735	342
17760	342
17760	343
17784	343
17784	344
17805	344
17805	345
17827	345
17827	346
17849	346
17849	347
17873	347
17873	347
17898	347
17898	348
17919	348
17919	349
17943	349
17943	350
17968	350
17968	351
17992	351
17992	351
18017	351
18017	351
18042	351
18042	353
18067	353
18067	355
18094	355
18094	356
18117	356
18117	356
18138	356
18138	357
18161	357
18161	358
18183	358
18183	358
18205	358
18205	359
18228	359
18228	359
18252	359
18252	360
18277	360
18277	361
18299	361
18299	361
18322	361
18322	363
18348	363
18348	364
18373	364
18373	365
18402	365
18402	366
18428	366
18428	368
18455	368
18455	368
18480	368
18480	370
18506	370
18506	371
18529	371
18529	374
18556	374
18556	375
18580	375
18580	377
18605	377
18605	379
18630	379
18630	380
18654	380
18654	381
18678	381
18678	381
18702	381
18702	382
18726	382
18726	384
18751	384
18751	384
18775	384
18775	386
18802	386
18802	388
18824	388
18824	389
18846	389
18846	389
18868	389
18868	390
18893	390
18893	393
18918	393
18918	395
18942	395
18942	396
18967	396
18967	398
18990	398
18990	399
19016	399
19016	400
19041	400
19041	401
19066	401
19066	402
19089	402
19089	404
19114	404
19114	405
19137	405
19137	406
19162	406
19162	407
19185	407
19185	407
19209	407
19209	409
19235	409
19235	410
19260	410
19260	411
19284	411
19284	412
19309	412
19309	413
19334	413
19334	414
19358	414
19358	415
19383	415
19383	417
19408	417
19408	419
19429	419
19429	420
19454	420
19454	421
19477	421
19477	422
19501	422
19501	423
19523	423
19523	424
19547	424
19547	425
19566	425
19566	425
19589	425
19589	426
19614	426
19614	428
19638	428
19638	429
19662	429
19662	431
19688	431
19688	432
19713	432
19713	433
19741	433
19741	434
19767	434
19767	434
19790	434
19790	436
19815	436
19815	438
19839	438
19839	438
19861	438
19861	438
19885	438
19885	439
19909	439
19909	440
19932	440
19932	442
19956	442
19956	443
19981	443
19981	444
20007	444
20007	445
20033	445
20033	446
20056	446
20056	446
20079	446
20079	447
20106	447
20106	448
20131	448
20131	449
20154	449
20154	450
20178	450
20178	452
20200	452
20200	452
20221	452
20221	452
20244	452
20244	453
20267	453
20267	454
20288	454
20288	455
20310	455
20310	457
20334	457
20334	459
20359	459
20359	460
20385	460
20385	461
20409	461
20409	462
20434	462
20434	463
20461	463
20461	463
20483	463
20483	463
20506	463
20506	465
20532	465
20532	465
20554	465
20554	466
20578	466
20578	468
20602	468
20602	469
20624	469
20624	471
20649	471
20649	472
20671	472
20671	473
20698	473
20698	474
20724	474
20724	474
20748	474
20748	476
20771	476
20771	476
20794	476
20794	477
20822	477
20822	477
20846	477
20846	480
20872	480
20872	482
20900	482
20900	484
20925	484
20925	486
20953	486
20953	487
20979	487
20979	488
21006	488
21006	489
21033	489
21033	492
21061	492
21061	494
21090	494
21090	496
21119	496
21119	497
21147	497
21147	498
21174	498
21174	499
21199	499
21199	501
21226	501
21226	502
21252	502
21252	503
21278	503
21278	504
21307	504
21307	505
21334	505
21334	505
21359	505
21359	508
21388	508
21388	509
21416	509
21416	511
21445	511
21445	512
21470	512
21470	513
21500	513
21500	514
21527	514
21527	514
21555	514
21555	515
21584	515
21584	517
21611	517
21611	519
21638	519
21638	520
21667	520
21667	521
21697	521
21697	523
21724	523
21724	524
21751	524
21751	525
21779	525
21779	527
21808	527
21808	528
21835	528
21835	529
21864	529
21864	530
21891	530
21891	530
21916	530
21916	531
21943	531
21943	531
21972	531
21972	532
22001	532
22001	533
22029	533
22029	534
22059	534
22059	536
22088	536
22088	537
22118	537
22118	538
22147	538
22147	540
22176	540
22176	541
22202	541
22202	543
22231	543
22231	545
22257	545
22257	547
22286	547
22286	547
22314	547
22314	548
22341	548
22341	549
22369	549
22369	550
22393	550
22393	551
22420	551
22420	552
22444	552
22444	553
22470	553
22470	554
22495	554
22495	555
22519	555
22519	558
22543	558
22543	559
22570	559
22570	561
22595	561
22595	563
22622	563
22622	563
22648	563
22648	564
22674	564
22674	564
22700	564
22700	565
22725	565
22725	567
22749	567
22749	568
22774	568
22774	568
22797	568
22797	570
22824	570
22824	571
22853	571
22853	572
22879	572
22879	574
22906	574
22906	576
22931	576
22931	578
22952	578
22952	580
22974	580
22974	582
22997	582
22997	583
23022	583
23022	585
23049	585
23049	585
23074	585
23074	585
23096	585
23096	587
23123	587
23123	588
23146	588
23146	589
23170	589
23170	590
23201	590
23201	590
23229	590
23229	591
23252	591
23252	593
23273	593
23273	594
23295	594
23295	595
23316	595
23316	596
23335	596
23335	596
23354	596
23354	598
23379	598
23379	599
23404	599
23404	600
23432	600
23432	602
23459	602
23459	607
23488	607
23488	607
23516	607
23516	609
23547	609
23547	610
23581	610
23581	612
23609	612
23609	614
23641	614
23641	616
23675	616
23675	620
23708	620
23708	621
23740	621
23740	625
23774	625
23774	626
23807	626
23807	626
23839	626
23839	630
23874	630
23874	632
23907	632
23907	633
23943	633
23943	635
23979	635
23979	637
24014	637
24014	639
24052	639
24052	641
24086	641
24086	643
24121	643
24121	644
24156	644
24156	645
24190	645
24190	647
24224	647
24224	651
24257	651
24257	653
24289	653
24289	655
24321	655
24321	657
24354	657
24354	658
24388	658
24388	659
24418	659
24418	662
24452	662
24452	664
24485	664
24485	665
24516	665
24516	667
24553	667
24553	669
24588	669
24588	671
24624	671
24624	674
24660	674
24660	675
24697	675
24697	676
24733	676
24733	680
24767	680
24767	680
24805	680
24805	681
24841	681
24841	682
24875	682
24875	683
24905	683
24905	685
24939	685
24939	687
24972	687
24972	691
25006	691
25006	693
25037	693
25037	694
25072	694
25072	696
25106	696
25106	699
25142	699
25142	701
25179	701
25179	702
25218	702
25218	702
25257	702
25257	705
25296	705
25296	707
25335	707
25335	711
25370	711
25370	712
25407	712
25407	716
25443	716
25443	718
25482	718
25482	720
25521	720
25521	723
25561	723
25561	726
25599	726
25599	729
25637	729
25637	732
25676	732
25676	733
25715	733
25715	735
25753	735
25753	737
25791	737
25791	738
25829	738
25829	739
25867	739
25867	741
25908	741
25908	744
25946	744
25946	746
25985	746
25985	749
26020	749
26020	751
26052	751
26052	752
26084	752
26084	753
26120	753
26120	754
26152	754
26152	756
26182	756
26182	757
26211	757
26211	759
26238	759
26238	760
26268	760
26268	760
26300	760
26300	761
26333	761
26333	762
26363	762
26363	764
26398	764
26398	766
26433	766
26433	766
26465	766
26465	768
26496	768
26496	768
26529	768
26529	770
26569	770
26569	772
26603	772
26603	775
26642	775
26642	777
26677	777
26677	778
26713	778
26713	781
26748	781
26748	784
26782	784
26782	785
26814	785
26814	788
26850	788
26850	791
26884	791
26884	791
26917	791
26917	794
26951	794
26951	795
26982	795
26982	795
27017	795
27017	798
27053	798
27053	798
27087	798
27087	799
27118	799
27118	801
27156	801
27156	803
27192	803
27192	804
27227	804
27227	805
27261	805
27261	805
27293	805
27293	808
27329	808
27329	810
27363	810
27363	812
27398	812
27398	815
27432	815
27432	817
27470	817
27470	819
27505	819
27505	821
27534	821
27534	822
27556	822
27556	823
27578	823
27578	823
27596	823
27596	824
27613	824
27613	825
27631	825
27631	825
27648	825
27648	826
27667	826
27667	827
27687	827
27687	828
27707	828
27707	828
27725	828
27725	829
27740	829
27740	830
27755	830
27755	831
27771	831
27771	833
27790	833
27790	835
27823	835
27823	838
27858	838
27858	841
27897	841
27897	845
27936	845
27936	848
27974	848
27974	850
28011	850
28011	854
28051	854
28051	858
28091	858
28091	861
28130	861
28130	865
28171	865
28171	866
28211	866
28211	871
28250	871
28250	874
28289	874
28289	878
28328	878
28328	880
28364	880
28364	880
28403	880
28403	881
28439	881
28439	881
28473	881
28473	883
28509	883
28509	885
28540	885
28540	885
28574	885
28574	887
28602	887
28602	888
28627	888
28627	888
28648	888
28648	889
28670	889
28670	889
28688	889
28688	890
28708	890
28708	890
28728	890
28728	891
28746	891
28746	893
28767	893
28767	893
28786	893
28786	894
28802	894
28802	895
28820	895
28820	896
28837	896
28837	896
28854	896
28854	897
28875	897
28875	898
28897	898
28897	899
28931	899
28931	901
28966	901
28966	902
29005	902
29005	905
29043	905
29043	907
29086	907
29086	911
29131	911
29131	914
29175	914
29175	917
29217	917
29217	918
29264	918
29264	919
29307	919
29307	922
29351	922
29351	924
29393	924
29393	926
29440	926
29440	929
29487	929
29487	933
29537	933
29537	937
29581	937
29581	940
29624	940
29624	945
29671	945
29671	950
29717	950
29717	954
29762	954
29762	958
29805	958
29805	960
29850	960
29850	964
29893	964
29893	967
29938	967
29938	969
29978	969
29978	973
30022	973
30022	975
30066	975
30066	978
30111	978
30111	981
30158	981
30158	983
30200	983
30200	987
30246	987
30246	990
30293	990
30293	991
30335	991
30335	994
30383	994
30383	998
30429	998
30429	999
30482	999
30482	1002
30522	1002
30522	1006
30562	1006
30562	1008
30601	1008
30601	1011
30638	1011
30638	1013
30678	1013
30678	1018
30715	1018
30715	1020
30746	1020
30746	1022
30779	1022
30779	1023
30813	1023
30813	1025
30848	1025
30848	1027
30884	1027
30884	1032
30921	1032
30921	1036
30962	1036
30962	1038
31003	1038
31003	1039
31043	1039
31043	1042
31080	1042
31080	1045
31118	1045
31118	1047
31155	1047
31155	1049
31198	1049
31198	1053
31239	1053
31239	1054
31276	1054
31276	1059
31317	1059
31317	1063
31360	1063
31360	1065
31400	1065
31400	1067
31441	1067
31441	1070
31482	1070
31482	1073
31525	1073
31525	1076
31567	1076
31567	1080
31604	1080
31604	1084
31643	1084
31643	1089
31682	1089
31682	1089
31719	1089
31719	1092
31758	1092
31758	1093
31796	1093
31796	1096
31835	1096
31835	1099
31876	1099
31876	1101
31916	1101
31916	1103
31957	1103
31957	1103
31994	1103
31994	1105
32028	1105
32028	1108
32063	1108
32063	1110
32091	1110
32091	1111
32118	1111
32118	1113
32144	1113
32144	1116
32170	1116
32170	1118
32194	1118
32194	1119
32218	1119
32218	1121
32246	1121
32246	1122
32271	1122
32271	1123
32294	1123
32294	1123
32315	1123
32315	1124
32336	1124
32336	1126
32359	1126
32359	1129
32382	1129
32382	1129
32402	1129
32402	1130
32422	1130
32422	1130
32441	1130
32441	1130
32460	1130
32460	1131
32479	1131
32479	1131
32499	1131
32499	1133
32529	1133
32529	1135
32574	1135
32574	1138
32617	1138
32617	1141
32656	1141
32656	1145
32700	1145
32700	1150
32745	1150
32745	1156
32788	1156
32788	1161
32835	1161
32835	1164
32877	1164
32877	1167
32919	1167
32919	1170
32966	1170
32966	1172
33008	1172
33008	1173
33054	1173
33054	1174
33101	1174
33101	1176
33149	1176
33149	1180
33194	1180
33194	1184
33239	1184
33239	1187
33285	1187
33285	1190
33328	1190
33328	1191
33365	1191
33365	1192
33395	1192
33395	1193
33421	1193
33421	1194
33444	1194
33444	1195
33467	1195
33467	1195
33491	1195
33491	1196
33515	1196
33515	1197
33536	1197
33536	1198
33558	1198
33558	1200
33580	1200
33580	1201
33602	1201
33602	1202
33626	1202
33626	1203
33648	1203
33648	1205
33666	1205
33666	1207
33687	1207
33687	1210
33709	1210
33709	1212
33741	1212
33741	1217
33779	1217
33779	1221
33820	1221
33820	1224
33860	1224
33860	1227
33901	1227
33901	1230
33944	1230
33944	1232
33989	1232
33989	1236
34034	1236
34034	1240
34079	1240
34079	1243
34127	1243
34127	1244
34173	1244
34173	1249
34220	1249
34220	1252
34263	1252
34263	1256
34307	1256
34307	1259
34346	1259
34346	1261
34384	1261
34384	1264
34422	1264
34422	1266
34455	1266
34455	1268
34495	1268
34495	1271
34536	1271
34536	1274
34578	1274
34578	1277
34621	1277
34621	1281
34668	1281
34668	1283
34706	1283
34706	1286
34741	1286
34741	1287
34767	1287
34767	1289
34793	1289
34793	1291
34815	1291
34815	1291
34839	1291
34839	1292
34864	1292
34864	1293
34892	1293
34892	1295
34920	1295
34920	1296
34945	1296
34945	1297
34971	1297
34971	1298
35001	1298
35001	1299
35027	1299
35027	1299
35051	1299
35051	1300
35079	1300
35079	1301
35101	1301
35101	1302
35125	1302
35125	1304
35150	1304
35150	1305
35172	1305
35172	1307
35195	1307
35195	1307
35218	1307
35218	1309
35240	1309
35240	1309
35262	1309
35262	1311
35285	1311
35285	1311
35307	1311
35307	1312
35330	1312
35330	1314
35353	1314
35353	1315
35376	1315
35376	1317
35400	1317
35400	1318
35421	1318
35421	1319
35443	1319
35443	1320
35464	1320
35464	1321
35488	1321
35488	1323
35516	1323
35516	1324
35550	1324
35550	1326
35592	1326
35592	1328
35640	1328
35640	1331
35687	1331
35687	1335
35733	1335
35733	1338
35782	1338
35782	1340
35827	1340
35827	1346
35875	1346
35875	1349
35923	1349
35923	1353
35970	1353
35970	1355
36018	1355
36018	1358
36064	1358
36064	1362
36112	1362
36112	1365
36160	1365
36160	1368
36207	1368
36207	1373
36253	1373
36253	1374
36298	1374
36298	1377
